0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 0f                                        ; num types
; func type 0
000000b: 60                                        ; func
000000c: 02                                        ; num params
000000d: 7f                                        ; i32
000000e: 7f                                        ; i32
000000f: 00                                        ; num results
; func type 1
0000010: 60                                        ; func
0000011: 03                                        ; num params
0000012: 7f                                        ; i32
0000013: 7f                                        ; i32
0000014: 7f                                        ; i32
0000015: 01                                        ; num results
0000016: 7f                                        ; i32
; func type 2
0000017: 60                                        ; func
0000018: 02                                        ; num params
0000019: 7f                                        ; i32
000001a: 7f                                        ; i32
000001b: 01                                        ; num results
000001c: 7f                                        ; i32
; func type 3
000001d: 60                                        ; func
000001e: 00                                        ; num params
000001f: 00                                        ; num results
; func type 4
0000020: 60                                        ; func
0000021: 03                                        ; num params
0000022: 7f                                        ; i32
0000023: 7f                                        ; i32
0000024: 7f                                        ; i32
0000025: 00                                        ; num results
; func type 5
0000026: 60                                        ; func
0000027: 01                                        ; num params
0000028: 7f                                        ; i32
0000029: 01                                        ; num results
000002a: 7f                                        ; i32
; func type 6
000002b: 60                                        ; func
000002c: 01                                        ; num params
000002d: 7f                                        ; i32
000002e: 01                                        ; num results
000002f: 7e                                        ; i64
; func type 7
0000030: 60                                        ; func
0000031: 01                                        ; num params
0000032: 7f                                        ; i32
0000033: 00                                        ; num results
; func type 8
0000034: 60                                        ; func
0000035: 01                                        ; num params
0000036: 7f                                        ; i32
0000037: 00                                        ; num results
; func type 9
0000038: 60                                        ; func
0000039: 03                                        ; num params
000003a: 7f                                        ; i32
000003b: 7f                                        ; i32
000003c: 7f                                        ; i32
000003d: 01                                        ; num results
000003e: 7f                                        ; i32
; func type 10
000003f: 60                                        ; func
0000040: 03                                        ; num params
0000041: 7f                                        ; i32
0000042: 7f                                        ; i32
0000043: 7f                                        ; i32
0000044: 00                                        ; num results
; func type 11
0000045: 60                                        ; func
0000046: 01                                        ; num params
0000047: 7f                                        ; i32
0000048: 01                                        ; num results
0000049: 7f                                        ; i32
; func type 12
000004a: 60                                        ; func
000004b: 02                                        ; num params
000004c: 7f                                        ; i32
000004d: 7f                                        ; i32
000004e: 00                                        ; num results
; func type 13
000004f: 60                                        ; func
0000050: 02                                        ; num params
0000051: 7f                                        ; i32
0000052: 7f                                        ; i32
0000053: 01                                        ; num results
0000054: 7f                                        ; i32
; func type 14
0000055: 60                                        ; func
0000056: 02                                        ; num params
0000057: 7e                                        ; i64
0000058: 7f                                        ; i32
0000059: 01                                        ; num results
000005a: 7f                                        ; i32
0000009: 51                                        ; FIXUP section size
; section "Function" (3)
000005b: 03                                        ; section code
000005c: 00                                        ; section size (guess)
000005d: 2d                                        ; num functions
000005e: 00                                        ; function 0 signature index
000005f: 08                                        ; function 1 signature index
0000060: 04                                        ; function 2 signature index
0000061: 05                                        ; function 3 signature index
0000062: 00                                        ; function 4 signature index
0000063: 05                                        ; function 5 signature index
0000064: 03                                        ; function 6 signature index
0000065: 02                                        ; function 7 signature index
0000066: 09                                        ; function 8 signature index
0000067: 00                                        ; function 9 signature index
0000068: 06                                        ; function 10 signature index
0000069: 06                                        ; function 11 signature index
000006a: 05                                        ; function 12 signature index
000006b: 07                                        ; function 13 signature index
000006c: 07                                        ; function 14 signature index
000006d: 07                                        ; function 15 signature index
000006e: 02                                        ; function 16 signature index
000006f: 02                                        ; function 17 signature index
0000070: 01                                        ; function 18 signature index
0000071: 00                                        ; function 19 signature index
0000072: 00                                        ; function 20 signature index
0000073: 00                                        ; function 21 signature index
0000074: 07                                        ; function 22 signature index
0000075: 0a                                        ; function 23 signature index
0000076: 00                                        ; function 24 signature index
0000077: 00                                        ; function 25 signature index
0000078: 0b                                        ; function 26 signature index
0000079: 08                                        ; function 27 signature index
000007a: 0c                                        ; function 28 signature index
000007b: 0d                                        ; function 29 signature index
000007c: 0c                                        ; function 30 signature index
000007d: 08                                        ; function 31 signature index
000007e: 0d                                        ; function 32 signature index
000007f: 00                                        ; function 33 signature index
0000080: 03                                        ; function 34 signature index
0000081: 08                                        ; function 35 signature index
0000082: 04                                        ; function 36 signature index
0000083: 07                                        ; function 37 signature index
0000084: 00                                        ; function 38 signature index
0000085: 02                                        ; function 39 signature index
0000086: 0d                                        ; function 40 signature index
0000087: 0e                                        ; function 41 signature index
0000088: 09                                        ; function 42 signature index
0000089: 09                                        ; function 43 signature index
000008a: 01                                        ; function 44 signature index
000005c: 2e                                        ; FIXUP section size
; section "Table" (4)
000008b: 04                                        ; section code
000008c: 00                                        ; section size (guess)
000008d: 01                                        ; num tables
; table 0
000008e: 70                                        ; funcref
000008f: 01                                        ; limits: flags
0000090: 11                                        ; limits: initial
0000091: 11                                        ; limits: max
000008c: 05                                        ; FIXUP section size
; section "Memory" (5)
0000092: 05                                        ; section code
0000093: 00                                        ; section size (guess)
0000094: 01                                        ; num memories
; memory 0
0000095: 00                                        ; limits: flags
0000096: 11                                        ; limits: initial
0000093: 03                                        ; FIXUP section size
; section "Global" (6)
0000097: 06                                        ; section code
0000098: 00                                        ; section size (guess)
0000099: 03                                        ; num globals
000009a: 7f                                        ; i32
000009b: 01                                        ; global mutability
000009c: 41                                        ; i32.const
000009d: 8080 c000                                 ; i32 literal
00000a1: 0b                                        ; end
00000a2: 7f                                        ; i32
00000a3: 00                                        ; global mutability
00000a4: 41                                        ; i32.const
00000a5: b88a c000                                 ; i32 literal
00000a9: 0b                                        ; end
00000aa: 7f                                        ; i32
00000ab: 00                                        ; global mutability
00000ac: 41                                        ; i32.const
00000ad: b88a c000                                 ; i32 literal
00000b1: 0b                                        ; end
0000098: 19                                        ; FIXUP section size
; section "Export" (7)
00000b2: 07                                        ; section code
00000b3: 00                                        ; section size (guess)
00000b4: 06                                        ; num exports
00000b5: 06                                        ; string length
00000b6: 6d65 6d6f 7279                           memory  ; export name
00000bc: 02                                        ; export kind
00000bd: 00                                        ; export memory index
00000be: 0b                                        ; string length
00000bf: 5f5f 6865 6170 5f62 6173 65              __heap_base  ; export name
00000ca: 03                                        ; export kind
00000cb: 01                                        ; export global index
00000cc: 0a                                        ; string length
00000cd: 5f5f 6461 7461 5f65 6e64                 __data_end  ; export name
00000d7: 03                                        ; export kind
00000d8: 02                                        ; export global index
00000d9: 08                                        ; string length
00000da: 616c 6c6f 6361 7465                      allocate  ; export name
00000e2: 00                                        ; export kind
00000e3: 03                                        ; export func index
00000e4: 0a                                        ; string length
00000e5: 6465 616c 6c6f 6361 7465                 deallocate  ; export name
00000ef: 00                                        ; export kind
00000f0: 04                                        ; export func index
00000f1: 05                                        ; string length
00000f2: 6772 6565 74                             greet  ; export name
00000f7: 00                                        ; export kind
00000f8: 05                                        ; export func index
00000b3: 45                                        ; FIXUP section size
; section "Elem" (9)
00000f9: 09                                        ; section code
00000fa: 00                                        ; section size (guess)
00000fb: 01                                        ; num elem segments
; elem segment header 0
00000fc: 00                                        ; segment flags
00000fd: 41                                        ; i32.const
00000fe: 01                                        ; i32 literal
00000ff: 0b                                        ; end
0000100: 10                                        ; num elems
0000101: 15                                        ; elem function index
0000102: 0e                                        ; elem function index
0000103: 12                                        ; elem function index
0000104: 10                                        ; elem function index
0000105: 11                                        ; elem function index
0000106: 0e                                        ; elem function index
0000107: 0a                                        ; elem function index
0000108: 0f                                        ; elem function index
0000109: 18                                        ; elem function index
000010a: 19                                        ; elem function index
000010b: 0d                                        ; elem function index
000010c: 0b                                        ; elem function index
000010d: 27                                        ; elem function index
000010e: 27                                        ; elem function index
000010f: 0e                                        ; elem function index
0000110: 0a                                        ; elem function index
00000fa: 16                                        ; FIXUP section size
; section "DataCount" (12)
0000111: 0c                                        ; section code
0000112: 00                                        ; section size (guess)
0000113: 03                                        ; data count
0000112: 01                                        ; FIXUP section size
; section "Code" (10)
0000114: 0a                                        ; section code
0000115: 00                                        ; section size (guess)
0000116: 2d                                        ; num functions
; function body 0
0000117: 00                                        ; func body size (guess)
0000118: 01                                        ; local decl count
0000119: 04                                        ; local type count
000011a: 7f                                        ; i32
000011b: 20                                        ; local.get
000011c: 01                                        ; local index
000011d: 28                                        ; i32.load
000011e: 02                                        ; alignment
000011f: 00                                        ; load offset
0000120: 21                                        ; local.set
0000121: 05                                        ; local index
0000122: 02                                        ; block
0000123: 40                                        ; void
0000124: 02                                        ; block
0000125: 40                                        ; void
0000126: 02                                        ; block
0000127: 40                                        ; void
0000128: 02                                        ; block
0000129: 40                                        ; void
000012a: 02                                        ; block
000012b: 40                                        ; void
000012c: 20                                        ; local.get
000012d: 00                                        ; local index
000012e: 28                                        ; i32.load
000012f: 02                                        ; alignment
0000130: 04                                        ; load offset
0000131: 22                                        ; local.tee
0000132: 03                                        ; local index
0000133: 20                                        ; local.get
0000134: 00                                        ; local index
0000135: 28                                        ; i32.load
0000136: 02                                        ; alignment
0000137: 08                                        ; load offset
0000138: 22                                        ; local.tee
0000139: 02                                        ; local index
000013a: 6b                                        ; i32.sub
000013b: 20                                        ; local.get
000013c: 01                                        ; local index
000013d: 28                                        ; i32.load
000013e: 02                                        ; alignment
000013f: 08                                        ; load offset
0000140: 22                                        ; local.tee
0000141: 01                                        ; local index
0000142: 49                                        ; i32.lt_u
0000143: 04                                        ; if
0000144: 40                                        ; void
0000145: 20                                        ; local.get
0000146: 01                                        ; local index
0000147: 20                                        ; local.get
0000148: 02                                        ; local index
0000149: 6a                                        ; i32.add
000014a: 22                                        ; local.tee
000014b: 04                                        ; local index
000014c: 20                                        ; local.get
000014d: 02                                        ; local index
000014e: 49                                        ; i32.lt_u
000014f: 0d                                        ; br_if
0000150: 03                                        ; break depth
0000151: 20                                        ; local.get
0000152: 03                                        ; local index
0000153: 41                                        ; i32.const
0000154: 01                                        ; i32 literal
0000155: 74                                        ; i32.shl
0000156: 22                                        ; local.tee
0000157: 02                                        ; local index
0000158: 20                                        ; local.get
0000159: 04                                        ; local index
000015a: 20                                        ; local.get
000015b: 04                                        ; local index
000015c: 20                                        ; local.get
000015d: 02                                        ; local index
000015e: 49                                        ; i32.lt_u
000015f: 1b                                        ; select
0000160: 22                                        ; local.tee
0000161: 02                                        ; local index
0000162: 41                                        ; i32.const
0000163: 00                                        ; i32 literal
0000164: 48                                        ; i32.lt_s
0000165: 0d                                        ; br_if
0000166: 03                                        ; break depth
0000167: 20                                        ; local.get
0000168: 03                                        ; local index
0000169: 45                                        ; i32.eqz
000016a: 0d                                        ; br_if
000016b: 01                                        ; break depth
000016c: 20                                        ; local.get
000016d: 00                                        ; local index
000016e: 28                                        ; i32.load
000016f: 02                                        ; alignment
0000170: 00                                        ; load offset
0000171: 20                                        ; local.get
0000172: 03                                        ; local index
0000173: 20                                        ; local.get
0000174: 02                                        ; local index
0000175: 10                                        ; call
0000176: 08                                        ; function index
0000177: 22                                        ; local.tee
0000178: 03                                        ; local index
0000179: 45                                        ; i32.eqz
000017a: 0d                                        ; br_if
000017b: 02                                        ; break depth
000017c: 0c                                        ; br
000017d: 04                                        ; break depth
000017e: 0b                                        ; end
000017f: 20                                        ; local.get
0000180: 00                                        ; local index
0000181: 28                                        ; i32.load
0000182: 02                                        ; alignment
0000183: 00                                        ; load offset
0000184: 21                                        ; local.set
0000185: 03                                        ; local index
0000186: 0c                                        ; br
0000187: 04                                        ; break depth
0000188: 0b                                        ; end
0000189: 20                                        ; local.get
000018a: 02                                        ; local index
000018b: 41                                        ; i32.const
000018c: 01                                        ; i32 literal
000018d: 10                                        ; call
000018e: 07                                        ; function index
000018f: 22                                        ; local.tee
0000190: 03                                        ; local index
0000191: 0d                                        ; br_if
0000192: 02                                        ; break depth
0000193: 0b                                        ; end
0000194: 20                                        ; local.get
0000195: 02                                        ; local index
0000196: 41                                        ; i32.const
0000197: 01                                        ; i32 literal
0000198: 10                                        ; call
0000199: 21                                        ; function index
000019a: 00                                        ; unreachable
000019b: 0b                                        ; end
000019c: 10                                        ; call
000019d: 22                                        ; function index
000019e: 00                                        ; unreachable
000019f: 0b                                        ; end
00001a0: 20                                        ; local.get
00001a1: 00                                        ; local index
00001a2: 20                                        ; local.get
00001a3: 03                                        ; local index
00001a4: 36                                        ; i32.store
00001a5: 02                                        ; alignment
00001a6: 00                                        ; store offset
00001a7: 20                                        ; local.get
00001a8: 00                                        ; local index
00001a9: 41                                        ; i32.const
00001aa: 04                                        ; i32 literal
00001ab: 6a                                        ; i32.add
00001ac: 20                                        ; local.get
00001ad: 02                                        ; local index
00001ae: 36                                        ; i32.store
00001af: 02                                        ; alignment
00001b0: 00                                        ; store offset
00001b1: 20                                        ; local.get
00001b2: 00                                        ; local index
00001b3: 41                                        ; i32.const
00001b4: 08                                        ; i32 literal
00001b5: 6a                                        ; i32.add
00001b6: 28                                        ; i32.load
00001b7: 02                                        ; alignment
00001b8: 00                                        ; load offset
00001b9: 21                                        ; local.set
00001ba: 02                                        ; local index
00001bb: 0b                                        ; end
00001bc: 20                                        ; local.get
00001bd: 00                                        ; local index
00001be: 41                                        ; i32.const
00001bf: 08                                        ; i32 literal
00001c0: 6a                                        ; i32.add
00001c1: 20                                        ; local.get
00001c2: 01                                        ; local index
00001c3: 20                                        ; local.get
00001c4: 02                                        ; local index
00001c5: 6a                                        ; i32.add
00001c6: 36                                        ; i32.store
00001c7: 02                                        ; alignment
00001c8: 00                                        ; store offset
00001c9: 20                                        ; local.get
00001ca: 02                                        ; local index
00001cb: 20                                        ; local.get
00001cc: 03                                        ; local index
00001cd: 6a                                        ; i32.add
00001ce: 20                                        ; local.get
00001cf: 05                                        ; local index
00001d0: 20                                        ; local.get
00001d1: 01                                        ; local index
00001d2: 10                                        ; call
00001d3: 2c                                        ; function index
00001d4: 1a                                        ; drop
00001d5: 0b                                        ; end
; move data: [118, 1d6) -> [119, 1d7)
0000117: be01                                      ; FIXUP func body size
; function body 1
00001d7: 00                                        ; func body size (guess)
00001d8: 01                                        ; local decl count
00001d9: 03                                        ; local type count
00001da: 7f                                        ; i32
00001db: 02                                        ; block
00001dc: 40                                        ; void
00001dd: 02                                        ; block
00001de: 40                                        ; void
00001df: 02                                        ; block
00001e0: 40                                        ; void
00001e1: 02                                        ; block
00001e2: 40                                        ; void
00001e3: 02                                        ; block
00001e4: 40                                        ; void
00001e5: 20                                        ; local.get
00001e6: 00                                        ; local index
00001e7: 28                                        ; i32.load
00001e8: 02                                        ; alignment
00001e9: 08                                        ; load offset
00001ea: 22                                        ; local.tee
00001eb: 01                                        ; local index
00001ec: 20                                        ; local.get
00001ed: 00                                        ; local index
00001ee: 28                                        ; i32.load
00001ef: 02                                        ; alignment
00001f0: 04                                        ; load offset
00001f1: 46                                        ; i32.eq
00001f2: 04                                        ; if
00001f3: 40                                        ; void
00001f4: 20                                        ; local.get
00001f5: 01                                        ; local index
00001f6: 41                                        ; i32.const
00001f7: 01                                        ; i32 literal
00001f8: 6a                                        ; i32.add
00001f9: 22                                        ; local.tee
00001fa: 02                                        ; local index
00001fb: 20                                        ; local.get
00001fc: 01                                        ; local index
00001fd: 49                                        ; i32.lt_u
00001fe: 0d                                        ; br_if
00001ff: 03                                        ; break depth
0000200: 20                                        ; local.get
0000201: 01                                        ; local index
0000202: 41                                        ; i32.const
0000203: 01                                        ; i32 literal
0000204: 74                                        ; i32.shl
0000205: 22                                        ; local.tee
0000206: 03                                        ; local index
0000207: 20                                        ; local.get
0000208: 02                                        ; local index
0000209: 20                                        ; local.get
000020a: 02                                        ; local index
000020b: 20                                        ; local.get
000020c: 03                                        ; local index
000020d: 49                                        ; i32.lt_u
000020e: 1b                                        ; select
000020f: 22                                        ; local.tee
0000210: 03                                        ; local index
0000211: 41                                        ; i32.const
0000212: 00                                        ; i32 literal
0000213: 48                                        ; i32.lt_s
0000214: 0d                                        ; br_if
0000215: 03                                        ; break depth
0000216: 20                                        ; local.get
0000217: 01                                        ; local index
0000218: 45                                        ; i32.eqz
0000219: 0d                                        ; br_if
000021a: 01                                        ; break depth
000021b: 20                                        ; local.get
000021c: 00                                        ; local index
000021d: 28                                        ; i32.load
000021e: 02                                        ; alignment
000021f: 00                                        ; load offset
0000220: 20                                        ; local.get
0000221: 01                                        ; local index
0000222: 20                                        ; local.get
0000223: 03                                        ; local index
0000224: 10                                        ; call
0000225: 08                                        ; function index
0000226: 22                                        ; local.tee
0000227: 02                                        ; local index
0000228: 45                                        ; i32.eqz
0000229: 0d                                        ; br_if
000022a: 02                                        ; break depth
000022b: 0c                                        ; br
000022c: 04                                        ; break depth
000022d: 0b                                        ; end
000022e: 20                                        ; local.get
000022f: 00                                        ; local index
0000230: 28                                        ; i32.load
0000231: 02                                        ; alignment
0000232: 00                                        ; load offset
0000233: 21                                        ; local.set
0000234: 02                                        ; local index
0000235: 0c                                        ; br
0000236: 04                                        ; break depth
0000237: 0b                                        ; end
0000238: 20                                        ; local.get
0000239: 03                                        ; local index
000023a: 41                                        ; i32.const
000023b: 01                                        ; i32 literal
000023c: 10                                        ; call
000023d: 07                                        ; function index
000023e: 22                                        ; local.tee
000023f: 02                                        ; local index
0000240: 0d                                        ; br_if
0000241: 02                                        ; break depth
0000242: 0b                                        ; end
0000243: 20                                        ; local.get
0000244: 03                                        ; local index
0000245: 41                                        ; i32.const
0000246: 01                                        ; i32 literal
0000247: 10                                        ; call
0000248: 21                                        ; function index
0000249: 00                                        ; unreachable
000024a: 0b                                        ; end
000024b: 10                                        ; call
000024c: 22                                        ; function index
000024d: 00                                        ; unreachable
000024e: 0b                                        ; end
000024f: 20                                        ; local.get
0000250: 00                                        ; local index
0000251: 20                                        ; local.get
0000252: 02                                        ; local index
0000253: 36                                        ; i32.store
0000254: 02                                        ; alignment
0000255: 00                                        ; store offset
0000256: 20                                        ; local.get
0000257: 00                                        ; local index
0000258: 41                                        ; i32.const
0000259: 04                                        ; i32 literal
000025a: 6a                                        ; i32.add
000025b: 20                                        ; local.get
000025c: 03                                        ; local index
000025d: 36                                        ; i32.store
000025e: 02                                        ; alignment
000025f: 00                                        ; store offset
0000260: 20                                        ; local.get
0000261: 00                                        ; local index
0000262: 41                                        ; i32.const
0000263: 08                                        ; i32 literal
0000264: 6a                                        ; i32.add
0000265: 28                                        ; i32.load
0000266: 02                                        ; alignment
0000267: 00                                        ; load offset
0000268: 21                                        ; local.set
0000269: 01                                        ; local index
000026a: 0b                                        ; end
000026b: 20                                        ; local.get
000026c: 00                                        ; local index
000026d: 41                                        ; i32.const
000026e: 08                                        ; i32 literal
000026f: 6a                                        ; i32.add
0000270: 20                                        ; local.get
0000271: 01                                        ; local index
0000272: 41                                        ; i32.const
0000273: 01                                        ; i32 literal
0000274: 6a                                        ; i32.add
0000275: 36                                        ; i32.store
0000276: 02                                        ; alignment
0000277: 00                                        ; store offset
0000278: 20                                        ; local.get
0000279: 01                                        ; local index
000027a: 20                                        ; local.get
000027b: 02                                        ; local index
000027c: 6a                                        ; i32.add
000027d: 41                                        ; i32.const
000027e: 8780 c000                                 ; i32 literal
0000282: 2d                                        ; i32.load8_u
0000283: 00                                        ; alignment
0000284: 00                                        ; load offset
0000285: 3a                                        ; i32.store8
0000286: 00                                        ; alignment
0000287: 00                                        ; store offset
0000288: 0b                                        ; end
; move data: [1d8, 289) -> [1d9, 28a)
00001d7: b101                                      ; FIXUP func body size
; function body 2
000028a: 00                                        ; func body size (guess)
000028b: 01                                        ; local decl count
000028c: 03                                        ; local type count
000028d: 7f                                        ; i32
000028e: 02                                        ; block
000028f: 40                                        ; void
0000290: 02                                        ; block
0000291: 40                                        ; void
0000292: 02                                        ; block
0000293: 40                                        ; void
0000294: 02                                        ; block
0000295: 40                                        ; void
0000296: 02                                        ; block
0000297: 40                                        ; void
0000298: 20                                        ; local.get
0000299: 00                                        ; local index
000029a: 28                                        ; i32.load
000029b: 02                                        ; alignment
000029c: 04                                        ; load offset
000029d: 22                                        ; local.tee
000029e: 04                                        ; local index
000029f: 20                                        ; local.get
00002a0: 00                                        ; local index
00002a1: 28                                        ; i32.load
00002a2: 02                                        ; alignment
00002a3: 08                                        ; load offset
00002a4: 22                                        ; local.tee
00002a5: 03                                        ; local index
00002a6: 6b                                        ; i32.sub
00002a7: 20                                        ; local.get
00002a8: 02                                        ; local index
00002a9: 49                                        ; i32.lt_u
00002aa: 04                                        ; if
00002ab: 40                                        ; void
00002ac: 20                                        ; local.get
