0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 09                                        ; num types
; func type 0
000000b: 60                                        ; func
000000c: 00                                        ; num params
000000d: 00                                        ; num results
; func type 1
000000e: 60                                        ; func
000000f: 04                                        ; num params
0000010: 7f                                        ; i32
0000011: 7f                                        ; i32
0000012: 7f                                        ; i32
0000013: 7f                                        ; i32
0000014: 01                                        ; num results
0000015: 7f                                        ; i32
; func type 2
0000016: 60                                        ; func
0000017: 02                                        ; num params
0000018: 7f                                        ; i32
0000019: 7f                                        ; i32
000001a: 00                                        ; num results
; func type 3
000001b: 60                                        ; func
000001c: 01                                        ; num params
000001d: 7f                                        ; i32
000001e: 01                                        ; num results
000001f: 7f                                        ; i32
; func type 4
0000020: 60                                        ; func
0000021: 01                                        ; num params
0000022: 7f                                        ; i32
0000023: 00                                        ; num results
; func type 5
0000024: 60                                        ; func
0000025: 06                                        ; num params
0000026: 7f                                        ; i32
0000027: 7f                                        ; i32
0000028: 7f                                        ; i32
0000029: 7f                                        ; i32
000002a: 7f                                        ; i32
000002b: 7f                                        ; i32
000002c: 00                                        ; num results
; func type 6
000002d: 60                                        ; func
000002e: 03                                        ; num params
000002f: 7f                                        ; i32
0000030: 7f                                        ; i32
0000031: 7f                                        ; i32
0000032: 01                                        ; num results
0000033: 7f                                        ; i32
; func type 7
0000034: 60                                        ; func
0000035: 04                                        ; num params
0000036: 7f                                        ; i32
0000037: 7f                                        ; i32
0000038: 7f                                        ; i32
0000039: 7f                                        ; i32
000003a: 00                                        ; num results
; func type 8
000003b: 60                                        ; func
000003c: 05                                        ; num params
000003d: 7f                                        ; i32
000003e: 7f                                        ; i32
000003f: 7f                                        ; i32
0000040: 7f                                        ; i32
0000041: 7f                                        ; i32
0000042: 00                                        ; num results
0000009: 39                                        ; FIXUP section size
; section "Import" (2)
0000043: 02                                        ; section code
0000044: 00                                        ; section size (guess)
0000045: 01                                        ; num imports
; import header 0
0000046: 03                                        ; string length
0000047: 656e 76                                  env  ; import module name
000004a: 06                                        ; string length
000004b: 6d65 6d6f 7279                           memory  ; import field name
0000051: 02                                        ; import kind
0000052: 00                                        ; limits: flags
0000053: 02                                        ; limits: initial
0000044: 0f                                        ; FIXUP section size
; section "Function" (3)
0000054: 03                                        ; section code
0000055: 00                                        ; section size (guess)
0000056: 0f                                        ; num functions
0000057: 00                                        ; function 0 signature index
0000058: 01                                        ; function 1 signature index
0000059: 02                                        ; function 2 signature index
000005a: 02                                        ; function 3 signature index
000005b: 02                                        ; function 4 signature index
000005c: 03                                        ; function 5 signature index
000005d: 03                                        ; function 6 signature index
000005e: 02                                        ; function 7 signature index
000005f: 04                                        ; function 8 signature index
0000060: 03                                        ; function 9 signature index
0000061: 05                                        ; function 10 signature index
0000062: 06                                        ; function 11 signature index
0000063: 07                                        ; function 12 signature index
0000064: 08                                        ; function 13 signature index
0000065: 02                                        ; function 14 signature index
0000055: 10                                        ; FIXUP section size
; section "Global" (6)
0000066: 06                                        ; section code
0000067: 00                                        ; section size (guess)
0000068: 0a                                        ; num globals
0000069: 7f                                        ; i32
000006a: 01                                        ; global mutability
000006b: 41                                        ; i32.const
000006c: 8088 04                                   ; i32 literal
000006f: 0b                                        ; end
0000070: 7f                                        ; i32
0000071: 00                                        ; global mutability
0000072: 41                                        ; i32.const
0000073: 8008                                      ; i32 literal
0000075: 0b                                        ; end
0000076: 7f                                        ; i32
0000077: 00                                        ; global mutability
0000078: 41                                        ; i32.const
0000079: 8008                                      ; i32 literal
000007b: 0b                                        ; end
000007c: 7f                                        ; i32
000007d: 00                                        ; global mutability
000007e: 41                                        ; i32.const
000007f: 8008                                      ; i32 literal
0000081: 0b                                        ; end
0000082: 7f                                        ; i32
0000083: 00                                        ; global mutability
0000084: 41                                        ; i32.const
0000085: 8088 04                                   ; i32 literal
0000088: 0b                                        ; end
0000089: 7f                                        ; i32
000008a: 00                                        ; global mutability
000008b: 41                                        ; i32.const
000008c: 8008                                      ; i32 literal
000008e: 0b                                        ; end
000008f: 7f                                        ; i32
0000090: 00                                        ; global mutability
0000091: 41                                        ; i32.const
0000092: 8088 04                                   ; i32 literal
0000095: 0b                                        ; end
0000096: 7f                                        ; i32
0000097: 00                                        ; global mutability
0000098: 41                                        ; i32.const
0000099: 8080 08                                   ; i32 literal
000009c: 0b                                        ; end
000009d: 7f                                        ; i32
000009e: 00                                        ; global mutability
000009f: 41                                        ; i32.const
00000a0: 00                                        ; i32 literal
00000a1: 0b                                        ; end
00000a2: 7f                                        ; i32
00000a3: 00                                        ; global mutability
00000a4: 41                                        ; i32.const
00000a5: 01                                        ; i32 literal
00000a6: 0b                                        ; end
0000067: 3f                                        ; FIXUP section size
; section "Export" (7)
00000a7: 07                                        ; section code
00000a8: 00                                        ; section size (guess)
00000a9: 18                                        ; num exports
00000aa: 11                                        ; string length
00000ab: 5f5f 7761 736d 5f63 616c 6c5f 6374 6f72  __wasm_call_ctor
00000bb: 73                                       s  ; export name
00000bc: 00                                        ; export kind
00000bd: 00                                        ; export func index
00000be: 07                                        ; string length
00000bf: 6e65 774e 6f64 65                        newNode  ; export name
00000c6: 00                                        ; export kind
00000c7: 01                                        ; export func index
00000c8: 0d                                        ; string length
00000c9: 6372 6561 7465 4d69 6e48 6561 70         createMinHeap  ; export name
00000d6: 00                                        ; export kind
00000d7: 02                                        ; export func index
00000d8: 0f                                        ; string length
00000d9: 7377 6170 4d69 6e48 6561 704e 6f64 65    swapMinHeapNode  ; export name
00000e8: 00                                        ; export kind
00000e9: 03                                        ; export func index
00000ea: 0a                                        ; string length
00000eb: 6d69 6e48 6561 7069 6679                 minHeapify  ; export name
00000f5: 00                                        ; export kind
00000f6: 04                                        ; export func index
00000f7: 09                                        ; string length
00000f8: 6973 5369 7a65 4f6e 65                   isSizeOne  ; export name
0000101: 00                                        ; export kind
0000102: 05                                        ; export func index
0000103: 0a                                        ; string length
0000104: 6578 7472 6163 744d 696e                 extractMin  ; export name
000010e: 00                                        ; export kind
000010f: 06                                        ; export func index
0000110: 0d                                        ; string length
0000111: 696e 7365 7274 4d69 6e48 6561 70         insertMinHeap  ; export name
000011e: 00                                        ; export kind
000011f: 07                                        ; export func index
0000120: 0c                                        ; string length
0000121: 6275 696c 644d 696e 4865 6170            buildMinHeap  ; export name
000012d: 00                                        ; export kind
000012e: 08                                        ; export func index
000012f: 06                                        ; string length
0000130: 6973 4c65 6166                           isLeaf  ; export name
0000136: 00                                        ; export kind
0000137: 09                                        ; export func index
0000138: 15                                        ; string length
0000139: 6372 6561 7465 416e 6442 7569 6c64 4d69  createAndBuildMi
0000149: 6e48 6561 70                             nHeap  ; export name
000014e: 00                                        ; export kind
000014f: 0a                                        ; export func index
0000150: 10                                        ; string length
0000151: 6275 696c 6448 7566 666d 616e 5472 6565  buildHuffmanTree  ; export name
0000161: 00                                        ; export kind
0000162: 0b                                        ; export func index
0000163: 0a                                        ; string length
0000164: 7072 696e 7443 6f64 6573                 printCodes  ; export name
000016e: 00                                        ; export kind
000016f: 0c                                        ; export func index
0000170: 0c                                        ; string length
0000171: 4875 6666 6d61 6e43 6f64 6573            HuffmanCodes  ; export name
000017d: 00                                        ; export kind
000017e: 0d                                        ; export func index
000017f: 09                                        ; string length
0000180: 6361 6c63 4672 6571 73                   calcFreqs  ; export name
0000189: 00                                        ; export kind
000018a: 0e                                        ; export func index
000018b: 0c                                        ; string length
000018c: 5f5f 6473 6f5f 6861 6e64 6c65            __dso_handle  ; export name
0000198: 03                                        ; export kind
0000199: 01                                        ; export global index
000019a: 0a                                        ; string length
000019b: 5f5f 6461 7461 5f65 6e64                 __data_end  ; export name
00001a5: 03                                        ; export kind
00001a6: 02                                        ; export global index
00001a7: 0b                                        ; string length
00001a8: 5f5f 7374 6163 6b5f 6c6f 77              __stack_low  ; export name
00001b3: 03                                        ; export kind
00001b4: 03                                        ; export global index
00001b5: 0c                                        ; string length
00001b6: 5f5f 7374 6163 6b5f 6869 6768            __stack_high  ; export name
00001c2: 03                                        ; export kind
00001c3: 04                                        ; export global index
00001c4: 0d                                        ; string length
00001c5: 5f5f 676c 6f62 616c 5f62 6173 65         __global_base  ; export name
00001d2: 03                                        ; export kind
00001d3: 05                                        ; export global index
00001d4: 0b                                        ; string length
00001d5: 5f5f 6865 6170 5f62 6173 65              __heap_base  ; export name
00001e0: 03                                        ; export kind
00001e1: 06                                        ; export global index
00001e2: 0a                                        ; string length
00001e3: 5f5f 6865 6170 5f65 6e64                 __heap_end  ; export name
00001ed: 03                                        ; export kind
00001ee: 07                                        ; export global index
00001ef: 0d                                        ; string length
00001f0: 5f5f 6d65 6d6f 7279 5f62 6173 65         __memory_base  ; export name
00001fd: 03                                        ; export kind
00001fe: 08                                        ; export global index
00001ff: 0c                                        ; string length
0000200: 5f5f 7461 626c 655f 6261 7365            __table_base  ; export name
000020c: 03                                        ; export kind
000020d: 09                                        ; export global index
; move data: [a9, 20e) -> [aa, 20f)
00000a8: e502                                      ; FIXUP section size
; section "Code" (10)
000020f: 0a                                        ; section code
0000210: 00                                        ; section size (guess)
0000211: 0f                                        ; num functions
; function body 0
0000212: 00                                        ; func body size (guess)
0000213: 00                                        ; local decl count
0000214: 0b                                        ; end
0000212: 02                                        ; FIXUP func body size
; function body 1
0000215: 00                                        ; func body size (guess)
0000216: 01                                        ; local decl count
0000217: 01                                        ; local type count
0000218: 7f                                        ; i32
0000219: 20                                        ; local.get
000021a: 03                                        ; local index
000021b: 20                                        ; local.get
000021c: 03                                        ; local index
000021d: 28                                        ; i32.load
000021e: 02                                        ; alignment
000021f: 00                                        ; load offset
0000220: 22                                        ; local.tee
0000221: 04                                        ; local index
0000222: 41                                        ; i32.const
0000223: 01                                        ; i32 literal
0000224: 6a                                        ; i32.add
0000225: 36                                        ; i32.store
0000226: 02                                        ; alignment
0000227: 00                                        ; store offset
0000228: 20                                        ; local.get
0000229: 02                                        ; local index
000022a: 20                                        ; local.get
000022b: 04                                        ; local index
000022c: 41                                        ; i32.const
000022d: 04                                        ; i32 literal
000022e: 74                                        ; i32.shl
000022f: 6a                                        ; i32.add
0000230: 22                                        ; local.tee
0000231: 03                                        ; local index
0000232: 42                                        ; i64.const
0000233: 00                                        ; i64 literal
0000234: 37                                        ; i64.store
0000235: 02                                        ; alignment
0000236: 08                                        ; store offset
0000237: 20                                        ; local.get
0000238: 03                                        ; local index
0000239: 20                                        ; local.get
000023a: 01                                        ; local index
000023b: 36                                        ; i32.store
000023c: 02                                        ; alignment
000023d: 04                                        ; store offset
000023e: 20                                        ; local.get
000023f: 03                                        ; local index
0000240: 20                                        ; local.get
0000241: 00                                        ; local index
0000242: 3a                                        ; i32.store8
0000243: 00                                        ; alignment
0000244: 00                                        ; store offset
0000245: 20                                        ; local.get
0000246: 03                                        ; local index
0000247: 0b                                        ; end
0000215: 32                                        ; FIXUP func body size
; function body 2
0000248: 00                                        ; func body size (guess)
0000249: 00                                        ; local decl count
000024a: 20                                        ; local.get
000024b: 00                                        ; local index
000024c: 20                                        ; local.get
000024d: 01                                        ; local index
000024e: 36                                        ; i32.store
000024f: 02                                        ; alignment
0000250: 04                                        ; store offset
0000251: 20                                        ; local.get
0000252: 00                                        ; local index
0000253: 41                                        ; i32.const
0000254: 00                                        ; i32 literal
0000255: 36                                        ; i32.store
0000256: 02                                        ; alignment
0000257: 00                                        ; store offset
0000258: 0b                                        ; end
0000248: 10                                        ; FIXUP func body size
; function body 3
0000259: 00                                        ; func body size (guess)
000025a: 01                                        ; local decl count
000025b: 01                                        ; local type count
000025c: 7f                                        ; i32
000025d: 20                                        ; local.get
000025e: 00                                        ; local index
000025f: 28                                        ; i32.load
0000260: 02                                        ; alignment
0000261: 00                                        ; load offset
0000262: 21                                        ; local.set
0000263: 02                                        ; local index
0000264: 20                                        ; local.get
0000265: 00                                        ; local index
0000266: 20                                        ; local.get
0000267: 01                                        ; local index
0000268: 28                                        ; i32.load
0000269: 02                                        ; alignment
000026a: 00                                        ; load offset
000026b: 36                                        ; i32.store
000026c: 02                                        ; alignment
000026d: 00                                        ; store offset
000026e: 20                                        ; local.get
000026f: 01                                        ; local index
0000270: 20                                        ; local.get
0000271: 02                                        ; local index
0000272: 36                                        ; i32.store
0000273: 02                                        ; alignment
0000274: 00                                        ; store offset
0000275: 0b                                        ; end
0000259: 1c                                        ; FIXUP func body size
; function body 4
0000276: 00                                        ; func body size (guess)
0000277: 01                                        ; local decl count
0000278: 05                                        ; local type count
0000279: 7f                                        ; i32
000027a: 20                                        ; local.get
000027b: 00                                        ; local index
000027c: 41                                        ; i32.const
000027d: 08                                        ; i32 literal
000027e: 6a                                        ; i32.add
000027f: 21                                        ; local.set
0000280: 02                                        ; local index
0000281: 20                                        ; local.get
0000282: 01                                        ; local index
0000283: 21                                        ; local.set
0000284: 01                                        ; local index
0000285: 03                                        ; loop
0000286: 40                                        ; void
0000287: 20                                        ; local.get
0000288: 01                                        ; local index
0000289: 22                                        ; local.tee
000028a: 01                                        ; local index
000028b: 41                                        ; i32.const
000028c: 01                                        ; i32 literal
000028d: 74                                        ; i32.shl
000028e: 22                                        ; local.tee
000028f: 03                                        ; local index
0000290: 41                                        ; i32.const
0000291: 02                                        ; i32 literal
0000292: 6a                                        ; i32.add
0000293: 21                                        ; local.set
0000294: 04                                        ; local index
0000295: 20                                        ; local.get
0000296: 01                                        ; local index
0000297: 21                                        ; local.set
0000298: 05                                        ; local index
0000299: 02                                        ; block
000029a: 40                                        ; void
000029b: 20                                        ; local.get
000029c: 03                                        ; local index
000029d: 41                                        ; i32.const
000029e: 01                                        ; i32 literal
000029f: 72                                        ; i32.or
00002a0: 22                                        ; local.tee
00002a1: 03                                        ; local index
00002a2: 20                                        ; local.get
00002a3: 00                                        ; local index
00002a4: 28                                        ; i32.load
00002a5: 02                                        ; alignment
00002a6: 00                                        ; load offset
00002a7: 22                                        ; local.tee
00002a8: 06                                        ; local index
00002a9: 4f                                        ; i32.ge_u
00002aa: 0d                                        ; br_if
00002ab: 00                                        ; break depth
00002ac: 20                                        ; local.get
00002ad: 03                                        ; local index
00002ae: 20                                        ; local.get
00002af: 01                                        ; local index
00002b0: 20                                        ; local.get
00002b1: 02                                        ; local index
00002b2: 20                                        ; local.get
00002b3: 03                                        ; local index
00002b4: 41                                        ; i32.const
00002b5: 02                                        ; i32 literal
00002b6: 74                                        ; i32.shl
00002b7: 6a                                        ; i32.add
00002b8: 28                                        ; i32.load
00002b9: 02                                        ; alignment
00002ba: 00                                        ; load offset
00002bb: 28                                        ; i32.load
00002bc: 02                                        ; alignment
00002bd: 04                                        ; load offset
00002be: 20                                        ; local.get
00002bf: 02                                        ; local index
00002c0: 20                                        ; local.get
00002c1: 01                                        ; local index
00002c2: 41                                        ; i32.const
00002c3: 02                                        ; i32 literal
00002c4: 74                                        ; i32.shl
00002c5: 6a                                        ; i32.add
00002c6: 28                                        ; i32.load
00002c7: 02                                        ; alignment
00002c8: 00                                        ; load offset
00002c9: 28                                        ; i32.load
00002ca: 02                                        ; alignment
00002cb: 04                                        ; load offset
00002cc: 49                                        ; i32.lt_u
00002cd: 1b                                        ; select
00002ce: 21                                        ; local.set
00002cf: 05                                        ; local index
00002d0: 0b                                        ; end
00002d1: 20                                        ; local.get
00002d2: 05                                        ; local index
00002d3: 21                                        ; local.set
00002d4: 05                                        ; local index
00002d5: 02                                        ; block
00002d6: 40                                        ; void
00002d7: 02                                        ; block
00002d8: 40                                        ; void
00002d9: 20                                        ; local.get
00002da: 04                                        ; local index
00002db: 20                                        ; local.get
00002dc: 06                                        ; local index
00002dd: 49                                        ; i32.lt_u
00002de: 0d                                        ; br_if
00002df: 00                                        ; break depth
00002e0: 20                                        ; local.get
00002e1: 05                                        ; local index
00002e2: 21                                        ; local.set
00002e3: 04                                        ; local index
00002e4: 0c                                        ; br
00002e5: 01                                        ; break depth
00002e6: 0b                                        ; end
00002e7: 20                                        ; local.get
00002e8: 04                                        ; local index
00002e9: 20                                        ; local.get
00002ea: 05                                        ; local index
00002eb: 20                                        ; local.get
00002ec: 02                                        ; local index
00002ed: 20                                        ; local.get
00002ee: 04                                        ; local index
00002ef: 41                                        ; i32.const
00002f0: 02                                        ; i32 literal
00002f1: 74                                        ; i32.shl
00002f2: 6a                                        ; i32.add
00002f3: 28                                        ; i32.load
00002f4: 02                                        ; alignment
00002f5: 00                                        ; load offset
00002f6: 28                                        ; i32.load
00002f7: 02                                        ; alignment
00002f8: 04                                        ; load offset
00002f9: 20                                        ; local.get
00002fa: 02                                        ; local index
00002fb: 20                                        ; local.get
00002fc: 05                                        ; local index
00002fd: 41                                        ; i32.const
00002fe: 02                                        ; i32 literal
00002ff: 74                                        ; i32.shl
0000300: 6a                                        ; i32.add
0000301: 28                                        ; i32.load
0000302: 02                                        ; alignment
0000303: 00                                        ; load offset
0000304: 28                                        ; i32.load
0000305: 02                                        ; alignment
0000306: 04                                        ; load offset
0000307: 49                                        ; i32.lt_u
0000308: 1b                                        ; select
0000309: 21                                        ; local.set
000030a: 04                                        ; local index
000030b: 0b                                        ; end
000030c: 02                                        ; block
000030d: 40                                        ; void
000030e: 20                                        ; local.get
000030f: 04                                        ; local index
0000310: 22                                        ; local.tee
0000311: 04                                        ; local index
0000312: 20                                        ; local.get
0000313: 01                                        ; local index
0000314: 46                                        ; i32.eq
0000315: 0d                                        ; br_if
0000316: 00                                        ; break depth
0000317: 20                                        ; local.get
0000318: 02                                        ; local index
0000319: 20                                        ; local.get
000031a: 04                                        ; local index
000031b: 41                                        ; i32.const
000031c: 02                                        ; i32 literal
000031d: 74                                        ; i32.shl
000031e: 6a                                        ; i32.add
000031f: 20                                        ; local.get
0000320: 02                                        ; local index
0000321: 20                                        ; local.get
0000322: 01                                        ; local index
0000323: 41                                        ; i32.const
0000324: 02                                        ; i32 literal
0000325: 74                                        ; i32.shl
0000326: 6a                                        ; i32.add
0000327: 10                                        ; call
0000328: 03                                        ; function index
0000329: 20                                        ; local.get
000032a: 04                                        ; local index
000032b: 21                                        ; local.set
000032c: 01                                        ; local index
000032d: 0c                                        ; br
000032e: 01                                        ; break depth
000032f: 0b                                        ; end
0000330: 0b                                        ; end
0000331: 0b                                        ; end
; move data: [277, 332) -> [278, 333)
0000276: bb01                                      ; FIXUP func body size
; function body 5
0000333: 00                                        ; func body size (guess)
0000334: 00                                        ; local decl count
0000335: 20                                        ; local.get
0000336: 00                                        ; local index
0000337: 28                                        ; i32.load
0000338: 02                                        ; alignment
0000339: 00                                        ; load offset
000033a: 41                                        ; i32.const
000033b: 01                                        ; i32 literal
000033c: 46                                        ; i32.eq
000033d: 0b                                        ; end
0000333: 0a                                        ; FIXUP func body size
; function body 6
000033e: 00                                        ; func body size (guess)
000033f: 01                                        ; local decl count
0000340: 02                                        ; local type count
0000341: 7f                                        ; i32
0000342: 20                                        ; local.get
0000343: 00                                        ; local index
0000344: 20                                        ; local.get
0000345: 00                                        ; local index
0000346: 28                                        ; i32.load
0000347: 02                                        ; alignment
0000348: 00                                        ; load offset
0000349: 41                                        ; i32.const
000034a: 7f                                        ; i32 literal
000034b: 6a                                        ; i32.add
000034c: 22                                        ; local.tee
000034d: 01                                        ; local index
000034e: 36                                        ; i32.store
000034f: 02                                        ; alignment
0000350: 00                                        ; store offset
0000351: 20                                        ; local.get
0000352: 00                                        ; local index
0000353: 28                                        ; i32.load
0000354: 02                                        ; alignment
0000355: 08                                        ; load offset
0000356: 21                                        ; local.set
0000357: 02                                        ; local index
0000358: 20                                        ; local.get
0000359: 00                                        ; local index
000035a: 20                                        ; local.get
000035b: 00                                        ; local index
000035c: 41                                        ; i32.const
000035d: 08                                        ; i32 literal
000035e: 6a                                        ; i32.add
000035f: 20                                        ; local.get
0000360: 01                                        ; local index
0000361: 41                                        ; i32.const
0000362: 02                                        ; i32 literal
0000363: 74                                        ; i32.shl
0000364: 6a                                        ; i32.add
0000365: 28                                        ; i32.load
0000366: 02                                        ; alignment
0000367: 00                                        ; load offset
0000368: 36                                        ; i32.store
0000369: 02                                        ; alignment
000036a: 08                                        ; store offset
000036b: 20                                        ; local.get
000036c: 00                                        ; local index
000036d: 41                                        ; i32.const
000036e: 00                                        ; i32 literal
000036f: 10                                        ; call
